Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
_ECT_ICSYS                                       I   (ECTDrv.c.o)
_ECT_ICSYS                                       O   (mc9s12xep100.c.o)
_ECT_MCCNT                                       O   (mc9s12xep100.c.o)
_ECT_MCCTL                                       O   (mc9s12xep100.c.o)
_ECT_MCFLG                                       O   (mc9s12xep100.c.o)
_ECT_OC7D                                        O   (mc9s12xep100.c.o)
_ECT_OC7M                                        I   (ECTDrv.c.o)
_ECT_OC7M                                        O   (mc9s12xep100.c.o)
_ECT_OCPD                                        O   (mc9s12xep100.c.o)
_ECT_PA10H                                       O   (mc9s12xep100.c.o)
_ECT_PA32H                                       O   (mc9s12xep100.c.o)
_ECT_PACN10                                      O   (mc9s12xep100.c.o)
_ECT_PACN32                                      O   (mc9s12xep100.c.o)
_ECT_PACTL                                       O   (mc9s12xep100.c.o)
_ECT_PAFLG                                       O   (mc9s12xep100.c.o)
_ECT_PBCTL                                       O   (mc9s12xep100.c.o)
_ECT_PBFLG                                       O   (mc9s12xep100.c.o)
_ECT_PTMCPSR                                     O   (mc9s12xep100.c.o)
_ECT_PTPSR                                       I   (ECTDrv.c.o)
_ECT_PTPSR                                       O   (mc9s12xep100.c.o)
_ECT_TC0                                         I   (ECTDrv.c.o)
_ECT_TC0                                         O   (mc9s12xep100.c.o)
_ECT_TC0H                                        O   (mc9s12xep100.c.o)
_ECT_TC1                                         O   (mc9s12xep100.c.o)
_ECT_TC1H                                        O   (mc9s12xep100.c.o)
_ECT_TC2                                         O   (mc9s12xep100.c.o)
_ECT_TC2H                                        O   (mc9s12xep100.c.o)
_ECT_TC3                                         O   (mc9s12xep100.c.o)
_ECT_TC3H                                        O   (mc9s12xep100.c.o)
_ECT_TC4                                         O   (mc9s12xep100.c.o)
_ECT_TC5                                         O   (mc9s12xep100.c.o)
_ECT_TC6                                         O   (mc9s12xep100.c.o)
_ECT_TC7                                         O   (mc9s12xep100.c.o)
_ECT_TCNT                                        I   (ECTDrv.c.o)
_ECT_TCNT                                        O   (mc9s12xep100.c.o)
_ECT_TCTL1                                       I   (ECTDrv.c.o)
_ECT_TCTL1                                       O   (mc9s12xep100.c.o)
_ECT_TCTL2                                       I   (ECTDrv.c.o)
_ECT_TCTL2                                       O   (mc9s12xep100.c.o)
_ECT_TCTL3                                       I   (ECTDrv.c.o)
_ECT_TCTL3                                       O   (mc9s12xep100.c.o)
_ECT_TCTL4                                       I   (ECTDrv.c.o)
_ECT_TCTL4                                       O   (mc9s12xep100.c.o)
_ECT_TFLG1                                       I   (ECTDrv.c.o)
_ECT_TFLG1                                       O   (mc9s12xep100.c.o)
_ECT_TFLG2                                       I   (ECTDrv.c.o)
_ECT_TFLG2                                       O   (mc9s12xep100.c.o)
_ECT_TIE                                         I   (ECTDrv.c.o)
_ECT_TIE                                         O   (mc9s12xep100.c.o)
_ECT_TIOS                                        I   (ECTDrv.c.o)
_ECT_TIOS                                        O   (mc9s12xep100.c.o)
_ECT_TSCR1                                       I   (ECTDrv.c.o)
_ECT_TSCR1                                       O   (mc9s12xep100.c.o)
_ECT_TSCR2                                       I   (ECTDrv.c.o)
_ECT_TSCR2                                       O   (mc9s12xep100.c.o)
_ECT_TTOV                                        I   (ECTDrv.c.o)
_ECT_TTOV                                        O   (mc9s12xep100.c.o)
_EPAGE                                           O   (mc9s12xep100.c.o)
_EPROT                                           O   (mc9s12xep100.c.o)
_ETAG                                            I   (Bootloader.c.o)
_ETAG                                            I   (EEPROMDrv.c.o)
_ETAG                                            O   (mc9s12xep100.c.o)
_FABS                                            F   (FADD.C.o)
_FADD                                            F   (FADD.C.o)
_FADD                                            I   (MATHF.C.o)
_FAR_COPY_GLOBAL_GLOBAL_RC                       I   (HardwareDrv.C.o)
_FAR_COPY_GLOBAL_GLOBAL_RC                       F   (datapage.c.o)
_FAR_COPY_GLOBAL_LOGICAL_RC                      I   (HardwareDrv.C.o)
_FAR_COPY_GLOBAL_LOGICAL_RC                      F   (datapage.c.o)
_FAR_COPY_GLOBAL_NEAR_RC                         I   (HardwareDrv.C.o)
_FAR_COPY_GLOBAL_NEAR_RC                         F   (datapage.c.o)
_FAR_COPY_LOGICAL_GLOBAL                         I   (HardwareDrv.C.o)
_FAR_COPY_LOGICAL_GLOBAL                         F   (datapage.c.o)
_FAR_COPY_LOGICAL_GLOBAL_RC                      I   (HardwareDrv.C.o)
_FAR_COPY_LOGICAL_GLOBAL_RC                      F   (datapage.c.o)
_FAR_COPY_LOGICAL_LOGICAL_RC                     I   (HardwareDrv.C.o)
_FAR_COPY_LOGICAL_LOGICAL_RC                     F   (datapage.c.o)
_FAR_COPY_LOGICAL_NEAR_RC                        I   (HardwareDrv.C.o)
_FAR_COPY_LOGICAL_NEAR_RC                        F   (datapage.c.o)
_FAR_COPY_NEAR_GLOBAL_RC                         I   (HardwareDrv.C.o)
_FAR_COPY_NEAR_GLOBAL_RC                         F   (datapage.c.o)
_FAR_COPY_NEAR_LOGICAL_RC                        I   (HardwareDrv.C.o)
_FAR_COPY_NEAR_LOGICAL_RC                        F   (datapage.c.o)
_FCALL                                           I   (CRGDrv.c.o)
_FCALL                                           I   (ECTDrv.c.o)
_FCALL                                           I   (HardwareDrv.C.o)
_FCALL                                           I   (SysCon.c.o)
_FCALL                                           F   (rtshc12.c.o)
_FCCOB                                           I   (Bootloader.c.o)
_FCCOB                                           I   (EEPROMDrv.c.o)
_FCCOB                                           I   (FlashDrv.c.o)
_FCCOB                                           O   (mc9s12xep100.c.o)
_FCCOBIX                                         I   (Bootloader.c.o)
_FCCOBIX                                         I   (EEPROMDrv.c.o)
_FCCOBIX                                         I   (FlashDrv.c.o)
_FCCOBIX                                         O   (mc9s12xep100.c.o)
_FCLKDIV                                         I   (Bootloader.c.o)
_FCLKDIV                                         O   (mc9s12xep100.c.o)
_FCMP                                            F   (FCMP.C.o)
_FCMP                                            I   (MATHF.C.o)
_FCNFG                                           O   (mc9s12xep100.c.o)
_FDEC                                            F   (FADD.C.o)
_FDIV                                            F   (FMUL.C.o)
_FDIV                                            I   (MATHF.C.o)
_FECCR                                           I   (FlashDrv.c.o)
_FECCR                                           O   (mc9s12xep100.c.o)
_FECCRIX                                         I   (FlashDrv.c.o)
_FECCRIX                                         O   (mc9s12xep100.c.o)
_FERCNFG                                         I   (FlashDrv.c.o)
_FERCNFG                                         O   (mc9s12xep100.c.o)
_FERSTAT                                         I   (Bootloader.c.o)
_FERSTAT                                         I   (FlashDrv.c.o)
_FERSTAT                                         O   (mc9s12xep100.c.o)
_FINC                                            F   (FADD.C.o)
_FMUL                                            F   (FMUL.C.o)
_FMUL                                            I   (MATHF.C.o)
_FNEG                                            F   (FADD.C.o)
_FNEG                                            I   (MATHF.C.o)
_FOPT                                            O   (mc9s12xep100.c.o)
_FPCMP                                           I   (HardwareDrv.C.o)
_FPCMP                                           I   (SIGNAL.C.o)
_FPCMP                                           I   (ccp.c.o)
_FPCMP                                           F   (rtshc12.c.o)
_FPROT                                           O   (mc9s12xep100.c.o)
_FSEC                                            O   (mc9s12xep100.c.o)
_FSFLOAT                                         F   (FCONV.C.o)
_FSFLOAT                                         I   (MATHF.C.o)
_FSTAT                                           I   (Bootloader.c.o)
_FSTAT                                           I   (EEPROMDrv.c.o)
_FSTAT                                           I   (FlashDrv.c.o)
_FSTAT                                           O   (mc9s12xep100.c.o)
_FSTRUNC                                         F   (FCONV.C.o)
_FSTRUNC                                         I   (MATHF.C.o)
_FSUB                                            F   (FADD.C.o)
_FSUB                                            I   (MATHF.C.o)
_FUFLOAT                                         F   (FCONV.C.o)
_FUTRUNC                                         F   (FCONV.C.o)
_GPAGE                                           O   (mc9s12xep100.c.o)
_IIC0_IBAD                                       O   (mc9s12xep100.c.o)
_IIC0_IBCR                                       O   (mc9s12xep100.c.o)
_IIC0_IBCR2                                      O   (mc9s12xep100.c.o)
_IIC0_IBDR                                       O   (mc9s12xep100.c.o)
_IIC0_IBFD                                       O   (mc9s12xep100.c.o)
_IIC0_IBSR                                       O   (mc9s12xep100.c.o)
_IIC1_IBAD                                       O   (mc9s12xep100.c.o)
_IIC1_IBCR                                       O   (mc9s12xep100.c.o)
_IIC1_IBCR2                                      O   (mc9s12xep100.c.o)
_IIC1_IBDR                                       O   (mc9s12xep100.c.o)
_IIC1_IBFD                                       O   (mc9s12xep100.c.o)
_IIC1_IBSR                                       O   (mc9s12xep100.c.o)
_ILSEXT                                          I   (HardwareDrv.C.o)
_ILSEXT                                          F   (rtshc12.c.o)
_INT_CFADDR                                      I   (ATDDrv.c.o)
_INT_CFADDR                                      I   (CRGDrv.c.o)
_INT_CFADDR                                      I   (ECTDrv.c.o)
_INT_CFADDR                                      I   (FlashDrv.c.o)
_INT_CFADDR                                      I   (HardwareDrv.C.o)
_INT_CFADDR                                      I   (MSCANDrv.c.o)
_INT_CFADDR                                      I   (PITDrv.c.o)
_INT_CFADDR                                      I   (TIMDrv.c.o)
_INT_CFADDR                                      O   (mc9s12xep100.c.o)
_INT_CFDATA0                                     I   (ATDDrv.c.o)
_INT_CFDATA0                                     I   (CRGDrv.c.o)
_INT_CFDATA0                                     I   (ECTDrv.c.o)
_INT_CFDATA0                                     I   (FlashDrv.c.o)
_INT_CFDATA0                                     I   (HardwareDrv.C.o)
_INT_CFDATA0                                     I   (MSCANDrv.c.o)
_INT_CFDATA0                                     I   (PITDrv.c.o)
_INT_CFDATA0                                     I   (TIMDrv.c.o)
_INT_CFDATA0                                     O   (mc9s12xep100.c.o)
_INT_CFDATA1                                     O   (mc9s12xep100.c.o)
_INT_CFDATA2                                     O   (mc9s12xep100.c.o)
_INT_CFDATA3                                     O   (mc9s12xep100.c.o)
_INT_CFDATA4                                     O   (mc9s12xep100.c.o)
_INT_CFDATA5                                     O   (mc9s12xep100.c.o)
_INT_CFDATA6                                     O   (mc9s12xep100.c.o)
_INT_CFDATA7                                     O   (mc9s12xep100.c.o)
_INT_XGPRIO                                      O   (mc9s12xep100.c.o)
_IRQCR                                           O   (mc9s12xep100.c.o)
_ISHL                                            I   (HardwareDrv.C.o)
_ISHL                                            F   (rtshc12.c.o)
_ISHRS                                           I   (HardwareDrv.C.o)
_ISHRS                                           F   (rtshc12.c.o)
_ISHRU                                           I   (HardwareDrv.C.o)
_ISHRU                                           F   (rtshc12.c.o)
_IVBR                                            I   (HardwareDrv.C.o)
_IVBR                                            O   (mc9s12xep100.c.o)
_LADD                                            I   (HardwareDrv.C.o)
_LADD                                            I   (ccp.c.o)
_LADD                                            F   (rtshc12.c.o)
_LAND                                            I   (HardwareDrv.C.o)
_LAND                                            F   (rtshc12.c.o)
_LCMP                                            I   (HardwareDrv.C.o)
_LCMP                                            I   (KWP2000.c.o)
_LCMP                                            I   (MATH.C.o)
_LCMP                                            I   (MATHF.C.o)
_LCMP                                            I   (SysCon.c.o)
_LCMP                                            I   (ccp.c.o)
_LCMP                                            F   (rtshc12.c.o)
_LCMP_P                                          I   (HardwareDrv.C.o)
_LCMP_P                                          F   (rtshc12.c.o)
_LCMP_PP                                         I   (HardwareDrv.C.o)
_LCMP_PP                                         F   (rtshc12.c.o)
_LCOM                                            I   (HardwareDrv.C.o)
_LCOM                                            F   (rtshc12.c.o)
_LDEC                                            I   (HardwareDrv.C.o)
_LDEC                                            F   (rtshc12.c.o)
_LDIVS                                           I   (HardwareDrv.C.o)
_LDIVS                                           I   (INOUT.C.o)
_LDIVS                                           I   (Intpol.c.o)
_LDIVS                                           I   (STDLIB.C.o)
_LDIVS                                           F   (rtshc12.c.o)
_LDIVU                                           I   (ComLib.c.o)
_LDIVU                                           I   (ECUTest.c.o)
_LDIVU                                           I   (HardwareDrv.C.o)
_LDIVU                                           I   (PRINTF.C.o)
_LDIVU                                           I   (PWMDrv.c.o)
_LDIVU                                           I   (STDLIB.C.o)
_LDIVU                                           I   (TIMDrv.c.o)
_LDIVU                                           F   (rtshc12.c.o)
_LINC                                            I   (HardwareDrv.C.o)
_LINC                                            I   (MATHF.C.o)
_LINC                                            F   (rtshc12.c.o)
_LMODS                                           I   (HardwareDrv.C.o)
_LMODS                                           I   (INOUT.C.o)
_LMODS                                           I   (STDLIB.C.o)
_LMODS                                           F   (rtshc12.c.o)
_LMODU                                           I   (HardwareDrv.C.o)
_LMODU                                           I   (PITDrv.c.o)
_LMODU                                           I   (PRINTF.C.o)
_LMODU                                           F   (rtshc12.c.o)
_LMUL                                            I   (HardwareDrv.C.o)
_LMUL                                            I   (Intpol.c.o)
_LMUL                                            F   (rtshc12.c.o)
_LMULS16x32                                      I   (HardwareDrv.C.o)
_LMULS16x32                                      I   (STDLIB.C.o)
_LMULS16x32                                      F   (rtshc12.c.o)
_LMULU16x32                                      I   (HardwareDrv.C.o)
_LMULU16x32                                      I   (TIMDrv.c.o)
_LMULU16x32                                      F   (rtshc12.c.o)
_LNEG                                            I   (HardwareDrv.C.o)
_LNEG                                            I   (INOUT.C.o)
_LNEG                                            I   (MATHF.C.o)
_LNEG                                            I   (PRINTF.C.o)
_LNEG                                            I   (STDLIB.C.o)
_LNEG                                            F   (rtshc12.c.o)
_LOR                                             I   (HardwareDrv.C.o)
_LOR                                             F   (rtshc12.c.o)
_LSHL                                            I   (HardwareDrv.C.o)
_LSHL                                            F   (rtshc12.c.o)
_LSHRS                                           I   (HardwareDrv.C.o)
_LSHRS                                           I   (MATHF.C.o)
_LSHRS                                           F   (rtshc12.c.o)
_LSHRU                                           I   (HardwareDrv.C.o)
_LSHRU                                           F   (rtshc12.c.o)
_LSUB                                            I   (HardwareDrv.C.o)
_LSUB                                            I   (ccp.c.o)
_LSUB                                            F   (rtshc12.c.o)
_LXOR                                            I   (HardwareDrv.C.o)
_LXOR                                            F   (rtshc12.c.o)
_MMCCTL0                                         O   (mc9s12xep100.c.o)
_MMCCTL1                                         I   (Bootloader.c.o)
_MMCCTL1                                         O   (mc9s12xep100.c.o)
_MODE                                            I   (Bootloader.c.o)
_MODE                                            O   (mc9s12xep100.c.o)
_MODRR                                           I   (SPIDrv.c.o)
_MODRR                                           O   (mc9s12xep100.c.o)
_MPUASTAT0                                       O   (mc9s12xep100.c.o)
_MPUASTAT1                                       O   (mc9s12xep100.c.o)
_MPUASTAT2                                       O   (mc9s12xep100.c.o)
_MPUDESC0                                        I   (MemDrv.c.o)
_MPUDESC0                                        O   (mc9s12xep100.c.o)
_MPUDESC1                                        I   (MemDrv.c.o)
_MPUDESC1                                        O   (mc9s12xep100.c.o)
_MPUDESC2                                        I   (MemDrv.c.o)
_MPUDESC2                                        O   (mc9s12xep100.c.o)
_MPUDESC3                                        I   (MemDrv.c.o)
_MPUDESC3                                        O   (mc9s12xep100.c.o)
_MPUDESC4                                        I   (MemDrv.c.o)
_MPUDESC4                                        O   (mc9s12xep100.c.o)
_MPUDESC5                                        I   (MemDrv.c.o)
_MPUDESC5                                        O   (mc9s12xep100.c.o)
_MPUFLG                                          I   (MemDrv.c.o)
_MPUFLG                                          O   (mc9s12xep100.c.o)
_MPUSEL                                          I   (MemDrv.c.o)
_MPUSEL                                          O   (mc9s12xep100.c.o)
_NEG_P                                           I   (HardwareDrv.C.o)
_NEG_P                                           I   (VREGS.C.o)
_NEG_P                                           F   (rtshc12.c.o)
_PADD                                            F   (rtshc12.c.o)
_PARTID                                          O   (mc9s12xep100.c.o)
_PDEC                                            F   (rtshc12.c.o)
_PER01AD0                                        O   (mc9s12xep100.c.o)
_PER01AD1                                        O   (mc9s12xep100.c.o)
_PERF                                            O   (mc9s12xep100.c.o)
_PERH                                            O   (mc9s12xep100.c.o)
_PERJ                                            I   (HardwareDrv.C.o)
_PERJ                                            O   (mc9s12xep100.c.o)
_PERL                                            O   (mc9s12xep100.c.o)
_PERM                                            O   (mc9s12xep100.c.o)
_PERP                                            O   (mc9s12xep100.c.o)
_PERR                                            O   (mc9s12xep100.c.o)
_PERS                                            O   (mc9s12xep100.c.o)
_PERT                                            O   (mc9s12xep100.c.o)
_PIEH                                            O   (mc9s12xep100.c.o)
_PIEJ                                            O   (mc9s12xep100.c.o)
_PIEP                                            O   (mc9s12xep100.c.o)
_PIFH                                            O   (mc9s12xep100.c.o)
_PIFJ                                            O   (mc9s12xep100.c.o)
_PIFP                                            O   (mc9s12xep100.c.o)
_PINC                                            F   (rtshc12.c.o)
_PITCE                                           I   (PITDrv.c.o)
_PITCE                                           O   (mc9s12xep100.c.o)
_PITCFLMT                                        I   (PITDrv.c.o)
_PITCFLMT                                        O   (mc9s12xep100.c.o)
_PITCNT0                                         O   (mc9s12xep100.c.o)
_PITCNT1                                         O   (mc9s12xep100.c.o)
_PITCNT2                                         O   (mc9s12xep100.c.o)
_PITCNT3                                         O   (mc9s12xep100.c.o)
_PITCNT4                                         O   (mc9s12xep100.c.o)
_PITCNT5                                         O   (mc9s12xep100.c.o)
_PITCNT6                                         O   (mc9s12xep100.c.o)
_PITCNT7                                         O   (mc9s12xep100.c.o)
_PITFLT                                          I   (PITDrv.c.o)
_PITFLT                                          O   (mc9s12xep100.c.o)
_PITINTE                                         I   (PITDrv.c.o)
_PITINTE                                         O   (mc9s12xep100.c.o)
_PITLD0                                          I   (PITDrv.c.o)
_PITLD0                                          O   (mc9s12xep100.c.o)
_PITLD1                                          O   (mc9s12xep100.c.o)
_PITLD2                                          I   (PITDrv.c.o)
_PITLD2                                          O   (mc9s12xep100.c.o)
_PITLD3                                          O   (mc9s12xep100.c.o)
_PITLD4                                          O   (mc9s12xep100.c.o)
_PITLD5                                          O   (mc9s12xep100.c.o)
_PITLD6                                          O   (mc9s12xep100.c.o)
_PITLD7                                          O   (mc9s12xep100.c.o)
_PITMTLD0                                        I   (PITDrv.c.o)
_PITMTLD0                                        O   (mc9s12xep100.c.o)
_PITMTLD1                                        I   (PITDrv.c.o)
_PITMTLD1                                        O   (mc9s12xep100.c.o)
_PITMUX                                          I   (PITDrv.c.o)
_PITMUX                                          O   (mc9s12xep100.c.o)
_PITTF                                           I   (PITDrv.c.o)
_PITTF                                           O   (mc9s12xep100.c.o)
_PLLCTL                                          I   (Bootloader.c.o)
_PLLCTL                                          O   (mc9s12xep100.c.o)
_PORTAB                                          I   (BTS724Drv.c.o)
_PORTAB                                          O   (mc9s12xep100.c.o)
_PORTCD                                          I   (BTS724Drv.c.o)
_PORTCD                                          O   (mc9s12xep100.c.o)
_PORTE                                           I   (HardwareDrv.C.o)
_PORTE                                           O   (mc9s12xep100.c.o)
_PORTK                                           O   (mc9s12xep100.c.o)
_POSTDIV                                         I   (Bootloader.c.o)
_POSTDIV                                         O   (mc9s12xep100.c.o)
_PPAGE                                           O   (mc9s12xep100.c.o)
_PPSF                                            O   (mc9s12xep100.c.o)
_PPSH                                            O   (mc9s12xep100.c.o)
_PPSJ                                            O   (mc9s12xep100.c.o)
_PPSL                                            O   (mc9s12xep100.c.o)
_PPSM                                            O   (mc9s12xep100.c.o)
_PPSP                                            O   (mc9s12xep100.c.o)
_PPSR                                            O   (mc9s12xep100.c.o)
_PPSS                                            O   (mc9s12xep100.c.o)
_PPST                                            O   (mc9s12xep100.c.o)
_PSUB                                            F   (rtshc12.c.o)
_PT01AD0                                         O   (mc9s12xep100.c.o)
_PT01AD1                                         O   (mc9s12xep100.c.o)
_PTF                                             O   (mc9s12xep100.c.o)
_PTFRR                                           O   (mc9s12xep100.c.o)
_PTH                                             I   (MainRelay.c.o)
_PTH                                             O   (mc9s12xep100.c.o)
_PTIF                                            O   (mc9s12xep100.c.o)
_PTIH                                            O   (mc9s12xep100.c.o)
_PTIJ                                            O   (mc9s12xep100.c.o)
_PTIL                                            O   (mc9s12xep100.c.o)
_PTIM                                            O   (mc9s12xep100.c.o)
_PTIP                                            O   (mc9s12xep100.c.o)
_PTIR                                            O   (mc9s12xep100.c.o)
_PTIS                                            O   (mc9s12xep100.c.o)
_PTIT                                            O   (mc9s12xep100.c.o)
_PTJ                                             I   (CRGDrv.c.o)
_PTJ                                             I   (PITDrv.c.o)
_PTJ                                             O   (mc9s12xep100.c.o)
_PTL                                             O   (mc9s12xep100.c.o)
_PTLRR                                           O   (mc9s12xep100.c.o)
_PTM                                             O   (mc9s12xep100.c.o)
_PTP                                             I   (PWMDrv.c.o)
_PTP                                             I   (TIMDrv.c.o)
_PTP                                             O   (mc9s12xep100.c.o)
_PTP                                             I   (xgate.cxgate.o)
_PTR                                             O   (mc9s12xep100.c.o)
_PTRRR                                           I   (HardwareDrv.C.o)
_PTRRR                                           O   (mc9s12xep100.c.o)
_PTS                                             I   (SPIDrv.c.o)
_PTS                                             O   (mc9s12xep100.c.o)
_PTT                                             O   (mc9s12xep100.c.o)
_PUCR                                            I   (HardwareDrv.C.o)
_PUCR                                            O   (mc9s12xep100.c.o)
_PWMCAE                                          I   (PWMDrv.c.o)
_PWMCAE                                          O   (mc9s12xep100.c.o)
_PWMCLK                                          I   (PWMDrv.c.o)
_PWMCLK                                          O   (mc9s12xep100.c.o)
_PWMCNT01                                        I   (PWMDrv.c.o)
_PWMCNT01                                        O   (mc9s12xep100.c.o)
_PWMCNT23                                        I   (PWMDrv.c.o)
_PWMCNT23                                        O   (mc9s12xep100.c.o)
_PWMCNT45                                        I   (PWMDrv.c.o)
_PWMCNT45                                        O   (mc9s12xep100.c.o)
_PWMCNT67                                        I   (PWMDrv.c.o)
_PWMCNT67                                        O   (mc9s12xep100.c.o)
_PWMCTL                                          I   (PWMDrv.c.o)
_PWMCTL                                          O   (mc9s12xep100.c.o)
_PWMDTY01                                        I   (PWMDrv.c.o)
_PWMDTY01                                        O   (mc9s12xep100.c.o)
_PWMDTY23                                        I   (PWMDrv.c.o)
_PWMDTY23                                        O   (mc9s12xep100.c.o)
_PWMDTY45                                        I   (PWMDrv.c.o)
_PWMDTY45                                        O   (mc9s12xep100.c.o)
_PWMDTY67                                        I   (PWMDrv.c.o)
_PWMDTY67                                        O   (mc9s12xep100.c.o)
_PWME                                            I   (L9825Drv.c.o)
_PWME                                            I   (PWMDrv.c.o)
_PWME                                            O   (mc9s12xep100.c.o)
_PWMPER01                                        I   (PWMDrv.c.o)
_PWMPER01                                        O   (mc9s12xep100.c.o)
_PWMPER23                                        I   (PWMDrv.c.o)
_PWMPER23                                        O   (mc9s12xep100.c.o)
_PWMPER45                                        I   (PWMDrv.c.o)
_PWMPER45                                        O   (mc9s12xep100.c.o)
_PWMPER67                                        I   (PWMDrv.c.o)
_PWMPER67                                        O   (mc9s12xep100.c.o)
_PWMPOL                                          I   (PWMDrv.c.o)
_PWMPOL                                          O   (mc9s12xep100.c.o)
_PWMPRCLK                                        I   (PWMDrv.c.o)
_PWMPRCLK                                        O   (mc9s12xep100.c.o)
_PWMSCLA                                         I   (PWMDrv.c.o)
_PWMSCLA                                         O   (mc9s12xep100.c.o)
_PWMSCLB                                         I   (PWMDrv.c.o)
_PWMSCLB                                         O   (mc9s12xep100.c.o)
_PWMSDN                                          I   (PWMDrv.c.o)
_PWMSDN                                          O   (mc9s12xep100.c.o)
_RDR01AD0                                        O   (mc9s12xep100.c.o)
_RDR01AD1                                        O   (mc9s12xep100.c.o)
_RDRF                                            O   (mc9s12xep100.c.o)
_RDRH                                            O   (mc9s12xep100.c.o)
_RDRIV                                           O   (mc9s12xep100.c.o)
_RDRJ                                            O   (mc9s12xep100.c.o)
_RDRL                                            O   (mc9s12xep100.c.o)
_RDRM                                            O   (mc9s12xep100.c.o)
_RDRP                                            O   (mc9s12xep100.c.o)
_RDRR                                            O   (mc9s12xep100.c.o)
_RDRS                                            O   (mc9s12xep100.c.o)
_RDRT                                            O   (mc9s12xep100.c.o)
_REFDV                                           I   (Bootloader.c.o)
_REFDV                                           O   (mc9s12xep100.c.o)
_RPAGE                                           O   (mc9s12xep100.c.o)
_RTICTL                                          I   (CRGDrv.c.o)
_RTICTL                                          O   (mc9s12xep100.c.o)
_SCI0ACR2                                        O   (mc9s12xep100.c.o)
_SCI0BD                                          O   (mc9s12xep100.c.o)
_SCI0CR2                                         O   (mc9s12xep100.c.o)
_SCI0DRH                                         O   (mc9s12xep100.c.o)
_SCI0DRL                                         O   (mc9s12xep100.c.o)
_SCI0SR1                                         O   (mc9s12xep100.c.o)
_SCI0SR2                                         O   (mc9s12xep100.c.o)
_SCI1ACR2                                        O   (mc9s12xep100.c.o)
_SCI1BD                                          O   (mc9s12xep100.c.o)
_SCI1CR2                                         O   (mc9s12xep100.c.o)
_SCI1DRH                                         O   (mc9s12xep100.c.o)
_SCI1DRL                                         O   (mc9s12xep100.c.o)
_SCI1SR1                                         O   (mc9s12xep100.c.o)
_SCI1SR2                                         O   (mc9s12xep100.c.o)
_SCI2ACR2                                        O   (mc9s12xep100.c.o)
_SCI2BD                                          O   (mc9s12xep100.c.o)
_SCI2CR2                                         O   (mc9s12xep100.c.o)
